Done! Built graph 18845
Edge list: 438920
[1, 111]
[33, 17920, 6145, 1538, 17924, 17402, 9222, 2063, 3605, 7205, 11302, 1578, 14381, 1075, 13884, 14397, 18497, 17991, 3143, 8776, 8269, 9297, 596, 9320, 8813, 14448, 18035, 14963, 16502, 10361, 6269, 14464, 16512, 17543, 14988, 12946, 17047, 6808, 8347, 7838, 18078, 18177, 7426, 11141, 10502, 2312, 904, 6921, 11657, 12169, 6410, 3470, 911, 1813, 12184, 15257, 9114, 12187, 17574, 15143, 3882, 14635, 2861, 12975, 9647, 11696, 6834, 2354, 18867, 3253, 6967, 11129, 18875, 7484, 10558, 7360, 17344, 13504, 9924, 10436, 12612, 18375, 2887, 9038, 15822, 1359, 16208, 9042, 339, 13269, 12501, 10454, 14298, 10715, 17116, 8413, 5342, 738, 995, 5604, 11112, 2795, 6637, 11246, 12657, 11633, 3314, 11122, 5879, 4467, 16117, 12789, 4342, 15737, 7162, 12669, 246]
[33, 9217]
[33, 12802]
[33, 11271]
[33, 11801]
[33, 17440]
[33, 2082]
[33, 5155]
[33, 17449]
[33, 3626]
[33, 13359]
[33, 10288]
[33, 1073]
[33, 50]
[33, 12338]
[33, 13362]
[33, 3638]
[33, 10295]
[33, 8247]
[33, 572]
[33, 3644]
[33, 3646]
[33, 12866]
[33, 11335]
[33, 7240]
[33, 11338]
[33, 1615]
[33, 10320]
[33, 11861]
[33, 9308]
[33, 13407]
[33, 15967]
[33, 16480]
[33, 5731]
[33, 16996]
[33, 2666]
[33, 11371]
[33, 4204]
[33, 8817]
[33, 18550]
[33, 3705]
[33, 9854]
[33, 2688]
[33, 8837]
[33, 8328]
[33, 4233]
[33, 6795]
[33, 18059]
[33, 17038]
[33, 2703]
[33, 7314]
[33, 16024]
[33, 9372]
[33, 14493]
[33, 17569]
[33, 5282]
[33, 9890]
[33, 167]
[33, 3250]
[33, 6323]
[33, 8892]
[33, 10942]
[33, 5311]
[33, 1731]
[33, 4805]
[33, 16582]
[33, 5325]
[33, 10961]
[33, 18643]
[33, 6876]
[33, 5854]
[33, 16606]
[33, 18144]
[33, 2787]
[33, 8936]
[33, 747]
[33, 7916]
[33, 1263]
[33, 10993]
[33, 5875]
[33, 11511]
[33, 7929]
[33, 9466]
[33, 6907]
[33, 16635]
[33, 3326]
[33, 15614]
[33, 1283]
[33, 17157]
[33, 8454]
[33, 17673]
[33, 11537]
[33, 8467]
[33, 9496]
[33, 16162]
[33, 13606]
[33, 2856]
[33, 5417]
[33, 2860]
[33, 4909]
[33, 16684]
[33, 1840]
[33, 5431]
[33, 2875]
[33, 12603]
[33, 4927]
[33, 2882]
[33, 10564]
[33, 6983]
[33, 16202]
[33, 12107]
[33, 3916]
[33, 2381]
[33, 11597]
[33, 14668]
[33, 15183]
[33, 14161]
[33, 342]
[33, 13655]
[33, 8537]
[33, 4954]
[33, 13657]
[33, 11103]
[33, 15713]
[33, 1379]
[33, 1891]
[33, 17251]
[33, 15720]
[33, 2923]
[33, 4464]
[33, 2426]
[33, 2941]
[33, 2943]
[33, 2944]
[33, 8577]
[33, 14210]
[33, 12675]
[33, 905]
[33, 9103]
[33, 12688]
[33, 9105]
[33, 2451]
[33, 5527]
[33, 2970]
[33, 6043]
[33, 16794]
[33, 8606]
[33, 4005]
[33, 7078]
[33, 6057]
[33, 18859]
[33, 3500]
[33, 9644]
[33, 10158]
[33, 11182]
[33, 12717]
[33, 17329]
[33, 6578]
[33, 17840]
[33, 14775]
[33, 7609]
[33, 5051]
[33, 7613]
[33, 11712]
[33, 10690]
[33, 17861]
[33, 16838]
[33, 5063]
[33, 16328]
[33, 9673]
[33, 11721]
[33, 6093]
[33, 6621]
[33, 9694]
[33, 13790]
[33, 4065]
[33, 17892]
[33, 12773]
[33, 12774]
[33, 8680]
[33, 12265]
[33, 17896]
[33, 8171]
[33, 4076]
[33, 11755]
[33, 3570]
[33, 10739]
[33, 8699]
[34, 524, 12815, 13334, 2587, 4132, 17960, 10800, 2613, 12867, 10825, 12874, 8792, 16472, 3677, 2654, 8286, 16998, 2672, 15488, 6529, 4482, 15747, 13701, 17033, 9353, 12938, 4235, 9996, 15759, 13690, 6290, 17812, 3861, 5525, 8088, 12957, 3485, 5790, 16544, 5024, 8994, 17700, 10533, 16166, 12072, 11434, 5290, 4523, 18732, 945, 5938, 13109, 13238, 11575, 9915, 13500, 9148, 3902, 958, 5310, 4548, 14276, 12486, 10695, 10442, 17738, 18763, 17867, 15052, 1997, 7502, 10712, 3547, 2780, 10460, 9180, 16098, 14052, 6501, 5990, 18791, 7404, 14700, 14573, 4079, 14193, 1778, 9586, 5492, 17909, 16890, 4598, 126, 1535]
[35, 8195, 8713, 14866, 1555, 11810, 1071, 17456, 12035, 14597, 7431, 10888, 777, 13705, 3340, 15629, 17037, 1680, 3349, 18581, 1686, 8471, 15768, 16153, 1433, 11418, 798, 4895, 3487, 5026, 1315, 3749, 10151, 4263, 5288, 18861, 15021, 16302, 7087, 12466, 6066, 16564, 15671, 16825, 10559, 18874, 6586, 11066, 17595, 573, 4159, 10303, 6464, 9922, 18499, 14020, 10692, 13638, 8391, 14408, 3912, 6730, 18506, 15572, 14932, 13781, 14177, 8035, 17253, 6760, 17640, 4584, 6250, 15851, 10860, 17521, 18033, 1650, 4054, 249, 12250, 1244, 2045, 14046]
[36, 118]
[37, 124]
[38, 8711, 13834, 17419, 9230, 5648, 4114, 17945, 14363, 4126, 17950, 6178, 1060, 6185, 8237, 9780, 7732, 8756, 11831, 9785, 6203, 6212, 4677, 9296, 12883, 7252, 7767, 8791, 14425, 3164, 4702, 10852, 10344, 9836, 7798, 123, 16003, 8324, 10885, 14475, 8340, 16536, 8861, 13477, 681, 11433, 15533, 15106, 15746, 6403, 16771, 4489, 6031, 10639, 6417, 274, 1939, 4499, 12053, 15637, 919, 16663, 18719, 4000, 9120, 4001, 7075, 11684, 12709, 1831, 1833, 2473, 12073, 13225, 3369, 16171, 18223, 14000, 11444, 2868, 10165, 1461, 15031, 7865, 7099, 9019, 16832, 15810, 18629, 3781, 7878, 14536, 11467, 16843, 6861, 13005, 14671, 1233, 15829, 15190, 7895, 5852, 10461, 3421, 11230, 16224, 11240, 1385, 1515, 1260, 5486, 2800, 2289, 1393, 18143, 1791, 6900, 3445, 3575, 14841, 16122, 9981, 4831]
[39, 15370, 16410, 3840, 2436, 12421, 4745, 6283, 3341, 16018, 15771, 2040, 10907, 7454, 13729, 2339, 17571, 10020, 2084, 12837, 14502, 4398, 13232, 2865, 12210, 3123, 3891, 14644, 14079, 10549, 2229, 9526, 4408, 14522, 4538, 14912, 4032, 16705, 14914, 12227, 8057, 12360, 5576, 6089, 13257, 5324, 6990, 16718, 16721, 10964, 10711, 2647, 15319, 6744, 11481, 13659, 5853, 8029, 12894, 5470, 14687, 13280, 10593, 227, 223, 7528, 9323, 2027, 7277, 13677, 17135, 879, 6641, 6770, 17016, 12153, 3963, 510, 16383]
[40, 13314, 18434, 7711, 16928, 1067, 6191, 10810, 4673, 18511, 16976, 9809, 1621, 17497, 15978, 1132, 1644, 9326, 10870, 16641, 4226, 2946, 17538, 17797, 11528, 2316, 17676, 14222, 3472, 10515, 2330, 18331, 10140, 14238, 7584, 5027, 11171, 11940, 9508, 6822, 12456, 5416, 1321, 10924, 5932, 10413, 3502, 6830, 1966, 11695, 6395, 4529, 5553, 2995, 2740, 1846, 5945, 12729, 954, 702, 8383, 11715, 13126, 2246, 17350, 18759, 14535, 4040, 10186, 2255, 6608, 4433, 8401, 7891, 17365, 8662, 5846, 1761, 8418, 3042, 6504, 10600, 12267, 15857, 8178, 3954, 8947, 12758, 3318, 13272, 9977, 7035, 15868, 1534, 18047]
[40, 3714]
[40, 10118]
[40, 16391]
[40, 17031]
[40, 14216]
[40, 15381]
[40, 7574]
[40, 2199]
[40, 11672]
[40, 7962]
[40, 11036]
[40, 9630]
[40, 8480]
[40, 163]
[40, 10537]
[40, 9002]
[40, 5548]
[40, 8367]
[40, 11697]
[40, 15540]
[40, 5044]
[40, 3768]
[40, 1337]
[40, 17466]
[40, 15673]
[40, 3773]
[40, 1093]
[40, 10950]
[40, 4553]
[40, 1995]
[40, 15436]
[40, 7245]
[40, 16852]
[40, 12121]
[40, 11357]
[40, 10591]
[40, 2017]
[40, 8802]
[40, 17126]
[40, 17511]
[40, 1510]
[40, 12526]
[40, 15855]
[40, 7666]
[40, 13555]
[40, 11636]
[40, 15093]
[40, 6519]
[40, 18172]
[40, 254]
[41, 10759, 15379, 6400, 11393, 8067, 6409, 13815, 1677, 9720, 531, 5399, 14744, 3225, 17177, 4890, 13466, 18203, 285, 414, 9118, 2719, 1440, 14114, 5667, 7715, 15142, 18343, 8615, 17959, 3241, 7601, 10161, 18610, 2610, 10164, 10932, 12724, 9397, 2234, 5819, 8891, 17724, 14012, 8637, 16573, 447, 1089, 5058, 17731, 13507, 18372, 18757, 18758, 10700, 10447, 15697, 15828, 10708, 14037, 1657, 15072, 17893, 6119, 5484, 15852, 7407, 7023, 3056, 10737, 11508, 8023, 10229, 5621, 8181, 9976, 7418, 17277, 4471]
[42, 8197]
[42, 6153]
[42, 2058]
[42, 14360, 7687, 8712, 17432, 12314, 13852, 2086, 11819, 11823, 3634, 18486, 11336, 14411, 17997, 4689, 15447, 3671, 5211, 2652, 6248, 17515, 13419, 3696, 14974, 17539, 1156, 13957, 7815, 3215, 145, 18578, 4756, 1176, 7836, 11423, 1696, 16547, 5285, 17580, 8961, 10626, 9994, 6922, 6411, 7436, 18828, 10509, 11133, 914, 14738, 13082, 9499, 8988, 3362, 17323, 12715, 7469, 3246, 8495, 308, 12728, 17209, 10043, 7997, 831, 9024, 4929, 8642, 16581, 12741, 17095, 9419, 16077, 973, 18765, 7501, 462, 9167, 17743, 4431, 17872, 210, 8531, 15827, 1366, 2392, 6874, 1371, 14172, 10716, 477, 733, 13662, 18399, 6624, 4321, 16227, 8420, 16229, 8682, 4077, 14702, 14190, 3566, 15342, 14064, 3952, 15728, 3953, 10099, 1526, 9210, 6012, 10621, 12662]
[42, 4125]
[42, 6181]
[42, 18473]
[42, 10287]
[42, 10289]
[42, 14395]
[42, 2109]
[42, 8265]
[42, 12366]
[42, 4181]
[42, 10332]
[42, 18525]
[42, 8292]
[42, 18539]
[42, 6256]
[42, 18544]
[42, 119]
[42, 10359]
[42, 137]
[42, 12452]
[42, 16551]
[42, 2238]
[42, 10431]
[42, 16576]
[42, 193]
[42, 197]
[42, 18631]
[42, 6348]
[42, 8396]
[42, 8398]
[42, 10451]
[42, 16598]
[42, 16600]
[42, 18652]
[42, 6371]
[42, 2277]
[42, 16627]
[42, 10489]
[42, 8444]
[42, 2301]
[42, 8453]
[42, 10505]
[42, 18704]
[42, 16659]
[42, 8476]
[42, 2346]
[42, 6443]
[42, 4396]
[42, 12588]
[42, 12589]
[42, 4400]
[42, 18746]
[42, 4447]
[42, 10595]
[42, 2416]
[42, 12656]
[42, 12661]
[42, 4476]
[42, 10625]
[42, 18822]
[42, 6539]
[42, 4497]
[42, 16804]
[42, 425]
[42, 14768]
[42, 12723]
[42, 4566]
[42, 2526]
[42, 14824]
[42, 10732]
[42, 495]
[42, 14837]
[42, 10745]
[42, 4609]
[42, 16898]
[42, 2579]
[42, 14870]
[42, 4642]
[42, 14895]
[42, 567]
[42, 578]
[42, 12887]
[42, 10842]
[42, 16990]
[42, 2656]
[42, 617]
[42, 2686]
[42, 12929]
[42, 6788]
[42, 2697]
[42, 14985]
[42, 8843]
[42, 10898]
[42, 10900]
[42, 12965]
[42, 17063]
[42, 6826]
[42, 8878]
[42, 17072]
[42, 692]
[42, 4789]
[42, 15042]
[42, 719]
[42, 6864]
[42, 17109]
[42, 735]
[42, 2786]
[42, 13032]
[42, 17132]
[42, 8950]
[42, 4860]
[42, 17154]
[42, 8969]
[42, 11022]
[42, 13071]
[42, 8987]
[42, 813]
[42, 15149]
[42, 6966]
[42, 17206]
[42, 11071]
[42, 17218]
[42, 842]
[42, 4938]
[42, 9039]
[42, 11096]
[42, 17254]
[42, 4967]
[42, 4988]
[42, 15234]
[42, 9094]
[42, 2951]
[42, 13194]
[42, 7056]
[42, 7061]
[42, 2969]
[42, 15265]
[42, 5035]
[42, 13247]
[42, 13252]
[42, 5069]
[42, 15314]
[42, 9171]
[42, 13275]
[42, 11228]
[42, 7134]
[42, 9187]
[42, 17382]
[42, 11239]
[42, 15335]
[42, 9209]
[42, 15357]
[42, 3078]
[42, 7176]
[42, 11275]
[42, 13326]
[42, 17426]
[42, 3098]
[42, 13343]
[42, 9271]
[42, 13373]
[42, 15422]
[42, 17475]
[42, 1094]
[42, 13386]
[42, 13397]
[42, 11351]
[42, 3161]
[42, 11354]
[42, 11362]
[42, 3172]
[42, 15461]
[42, 3178]
[42, 5226]
[42, 13429]
[42, 7286]
[42, 3203]
[42, 15499]
[42, 17560]
[42, 3245]
[42, 13492]
[42, 13493]
[42, 17596]
[42, 3262]
[42, 5317]
[42, 11461]
[42, 17609]
[42, 1238]
[42, 7382]
[42, 11493]
[42, 5358]
[42, 5366]
[42, 13559]
[42, 3329]
[42, 17667]
[42, 13581]
[42, 7443]
[42, 17684]
[42, 17685]
[42, 15646]
[42, 1312]
[42, 15648]
[42, 13609]
[42, 3395]
[42, 15685]
[42, 11604]
[42, 17749]
[42, 13656]
[42, 1369]
[42, 15705]
[42, 11611]
[42, 9567]
[42, 17760]
[42, 11641]
[42, 1420]
[42, 15756]
[42, 15764]
[42, 17814]
[42, 17834]
[42, 17836]
[42, 11699]
[42, 1465]
[42, 5568]
[42, 13773]
[42, 15825]
[42, 11733]
[42, 1494]
[42, 3563]
[42, 7669]
[42, 11774]
[42, 9729]
[42, 1548]
[42, 1551]
[42, 17937]
[42, 17957]
[42, 7721]
[42, 7723]
[42, 15916]
[42, 11826]
[42, 1590]
[42, 11833]
[42, 3650]
[42, 11846]
[42, 15946]
[42, 1612]
[42, 11852]
[42, 7783]
[42, 5736]
[42, 11882]
[42, 1652]
[42, 7811]
[42, 5770]
[42, 13964]
[42, 13971]
[42, 13975]
[42, 18073]
[42, 3744]
[42, 1698]
[42, 16034]
[42, 11942]
[42, 5808]
[42, 1725]
[42, 5831]
[42, 5836]
[42, 3790]
[42, 11988]
[42, 3798]
[42, 18140]
[42, 18152]
[42, 12009]
[42, 14061]
[42, 16126]
[42, 3845]
[42, 9993]
[42, 1805]
[42, 16142]
[42, 16149]
[42, 14103]
[42, 16158]
[42, 3871]
[42, 3875]
[42, 12068]
[42, 14120]
[42, 10025]
[42, 10030]
[42, 10033]
[42, 12088]
[42, 10042]
[42, 18240]
[42, 3913]
[42, 10065]
[42, 18261]
[42, 14167]
[42, 18265]
[42, 14170]
[42, 10076]
[42, 12127]
[42, 8051]
[42, 12147]
[42, 18296]
[42, 1919]
[42, 16261]
[42, 18309]
[42, 10121]
[42, 8077]
[42, 18325]
[42, 6046]
[42, 16292]
[42, 4014]
[42, 14257]
[42, 12213]
[42, 10166]
[42, 18366]
[42, 1984]
[42, 1998]
[42, 14287]
[42, 16338]
[42, 2009]
[42, 8153]
[42, 4060]
[42, 18406]
[42, 16361]
[42, 10226]
[42, 6137]
[42, 2044]
[43, 111]
[44, 51]
[45, 15360, 2563, 3081, 522, 10765, 9752, 10778, 7214, 11310, 10803, 13887, 17474, 5702, 14920, 7241, 11345, 9303, 15970, 1280, 9857, 15622, 1273, 2440, 17546, 4874, 2187, 11920, 4989, 14614, 17687, 17179, 17051, 13212, 16287, 10655, 5281, 17185, 289, 9634, 9892, 1444, 14756, 808, 6775, 13608, 11690, 18730, 9899, 4012, 10540, 15791, 10676, 437, 18749, 3390, 12097, 15297, 2497, 3526, 10184, 11081, 6479, 7507, 2390, 17879, 11992, 16601, 16859, 7393, 9827, 12644, 15844, 15205, 9317, 10213, 10085, 2151, 5479, 13673, 8685, 14829, 4846, 12271, 752, 9842, 2162, 1523, 17524, 2036, 3959, 5625, 1530, 12539, 14845]
[45, 3457]
[45, 5250]
[45, 15620]
[45, 3717]
[45, 4624]
[45, 8721]
[45, 10130]
[45, 9491]
[45, 15509]
[45, 662]
[45, 1304]
[45, 13723]
[45, 15395]
[45, 12582]
[45, 12330]
[45, 13869]
[45, 14382]
[45, 16817]
[45, 6067]
[45, 2869]
[45, 11574]
[45, 13879]
[45, 4152]
[45, 10172]
[45, 15805]
[45, 4286]
[45, 10816]
[45, 10561]
[45, 199]
[45, 12232]
[45, 12618]
[45, 10958]
[45, 3451]
[45, 12756]
[45, 10967]
[45, 16857]
[45, 5723]
[45, 9820]
[45, 18012]
[45, 3297]
[45, 14178]
[45, 17123]
[45, 15973]
[45, 1893]
[45, 10343]
[45, 5607]
[45, 10345]
[45, 746]
[45, 14185]
[45, 18410]
[45, 4601]
[45, 10862]
[45, 18417]
[45, 6260]
[45, 2296]
[45, 889]
[45, 9722]
[45, 4731]
[45, 13566]
[46, 12037, 7685, 11274, 8973, 9229, 14609, 6034, 7572, 6678, 11670, 10391, 4632, 3737, 1306, 9724, 12830, 12574, 2465, 2594, 3878, 3238, 11559, 3751, 1705, 3497, 5034, 5678, 16433, 2872, 8640, 8130, 4675, 14787, 15812, 3271, 9801, 15305, 8010, 9034, 6219, 4172, 79, 1871, 4944, 3281, 5216, 5600, 9059, 6503, 3053, 1006, 369, 881, 8305, 5490, 16724, 9205, 8535, 4984, 10201, 12667, 7292, 11261]
[47, 83]
[48, 5121, 17922, 4103, 16903, 5649, 10264, 4637, 14880, 18467, 10275, 5156, 6700, 12335, 566, 7224, 15431, 5192, 16971, 7255, 6745, 601, 7770, 4707, 1126, 10857, 3694, 8815, 10351, 13944, 15992, 17537, 12937, 3210, 9868, 11409, 1174, 13463, 9882, 160, 1187, 16642, 12674, 6533, 4987, 13702, 16646, 17800, 1289, 1929, 14089, 11530, 2955, 13068, 17295, 12176, 18320, 10643, 7060, 17301, 9623, 18717, 18846, 7969, 13988, 5927, 8111, 3506, 16565, 10933, 441, 18363, 9531, 9917, 8895, 12095, 832, 1729, 16706, 4547, 17734, 8648, 5322, 5450, 1228, 3276, 12112, 1488, 4051, 212, 215, 3928, 3545, 11483, 7132, 3807, 13283, 5987, 5988, 1764, 10983, 14695, 2281, 6892, 9453, 16750, 7918, 9199, 1519, 6640, 13808, 15729, 10483, 11512, 1274, 16763, 16124]
[48, 17926]
[48, 5640]
[48, 1546]
[48, 10251]
[48, 1036]
[48, 7187]
[48, 8211]
[48, 12821]
[48, 5654]
[48, 15894]
[48, 17430]
[48, 1050]
[48, 8732]
[48, 3101]
[48, 8734]
[48, 4641]
[48, 14883]
[48, 16422]
[48, 7719]
[48, 14375]
[48, 7215]
[48, 1586]
[48, 14390]
[48, 12344]
[48, 16441]
[48, 18489]
[48, 15420]
[48, 7742]
[48, 1100]
[48, 4180]
[48, 11864]
[48, 10843]
[48, 5217]
[48, 15458]
[48, 18531]
[48, 5732]
[48, 9829]
[48, 1641]
[48, 6255]
[48, 9843]
[48, 12915]
[48, 12407]
[48, 9856]
[48, 11905]
[48, 14466]
[48, 15492]
[48, 4742]
[48, 17036]
[48, 10381]
[48, 15507]
[48, 10388]
[48, 13976]
[48, 7321]
[48, 2714]
[48, 7835]
[48, 10905]
[48, 3229]
[48, 12958]
[48, 15518]
[48, 4257]
[48, 16548]
[48, 1191]
[48, 11946]
[48, 5809]
[48, 18611]
[48, 14006]
[48, 16054]
[48, 17079]
[48, 18105]
[48, 16570]
[48, 12493]
[48, 18641]
[48, 13010]
[48, 1752]
[48, 225]
